time_ini,time_end,duration_seg,duration_percent,OMCCL_nOK_0001,RPNAS1_SColTempo_0002_delta_tempo,OMCCL_nOK_0004,ref_2020_04_22,RPBNDxRPSGO_ativado,RPCGR_nOK_0001,RPCGR_nOK_0002,ref_2020_04_24,ref_Periodo,RPFDIxRPMPX_ativado,RPNAS_nOK_0002,ref_2020_04_14,RPPMT_SColTempo_0001_delta_tempo,ref_2020_04_15,OMCCLxRPATJ_ativado,ref_2020_04_17,ref_2020_04_16,ref_2020_04_11,chamados_MSRPJRD,ref_2020_04_13,ref_2020_04_12,RPPPR_SColTempo_0004_delta_tempo,chamados_MSRPATJ,RPPMT1_SColTempo_0001_delta_tempo,RPMPX_nOK_0003,RPMPX_nOK_0002,chamados_MSRPFDI,RPMRDxRPFGR_ativado,chamados_MSOMJRD,ref_2020_04_28,localidade_id_MSOMJRD_1749,ref_2020_04_20,ref_2020_04_21,RPJRD_nOK_0002,ref_2020_04_23,localidade_id_MSOMMMA_1749,ref_2020_04_25,ref_2020_04_26,localidade_id_MSRPJRD_1749,RPAMBxRPTCU_ativado,RPPMT_SColTempo_0002_delta_tempo,OMJRD_nOK_0002,localidade_id_MSRPSPE_1749,ref_2020_04_07,RPNASxRPRBR_ativado,RPPPR_nOK_0003,RPPPR_nOK_0001,RPPPR_nOK_0004,RPFSJxRPPMT_ativado,RPDOU_nOK_0001,RPSGOxRPFMA_ativado,OMCARCxRPFSJ_ativado,localidade_id_MSOMCCL_1749,ref_2020_04_04,RPPPR_SColTempo_0001_delta_tempo,OMCGR_nOK_0001,chamados_MSRPMPX,OMJRDxRPJRD_ativado,OMCGRxRPCGR_ativado,ref_2020_04_29,RPPPRxOMCCL_ativado,RPFTBxRPFXS_ativado,RPDOUxOMDOU_ativado,localidade_id_MSRPNAS1_1749,RPMMAxOMCARC_ativado,RPMPXxRPMRD_ativado,RPTRNxRPFDI_ativado,localidade_id_MSOMBLV_1749,ref_2020_04_19,RPFGRxRPFTB_ativado,ref_2020_04_18,chamados_MSRPCGR,Chamados_Desconto,RPNAS_nOK_0001,RPNAS1_SColTempo_0001_delta_tempo,ref_2020_04_27,RPAMOxRPAMB_ativado,chamados_MSOMBLV,RPPMT1xOMBBR_ativado,chamados_MSOMCCL,ref_2020_03_31,RPTCUxOMIGT_ativado,ref_2020_04_30,ref_2020_04_10,RPPPRxOMPPR_ativado,OMMNOxOMGUA_ativado,RPNAS1xRPNAS_ativado,RPRBRxRPDOU_ativado,OMCGRxOMRCB_ativado,RPCGRxRPNAS1_ativado,RPNVLxRPBND_ativado,RPNOQxOMNOQ_ativado,localidade_id_MSRPMPX_1749,chamados_MSRPNOQ,RPMMA_nOK_0001,RPMMA_nOK_0002,localidade_id_MSRPNOQ_1749,RPFMAxRPFSG_ativado,RPFSJxRPPMT1_ativado,RPPPR_SColTempo_0002_delta_tempo,OMBLV_nOK_0002,ref_2020_04_08,ref_2020_04_06,RPNOQ_nOK_0003,RPPMT1_SColTempo_0003_delta_tempo,RPRBR_nOK_0002,RPAMO1xRPAMO_ativado,RPRBR_nOK_0001,ref_2020_04_05,chamados_MSRPNAS1,chamados_MSRPSPE,RPPMT1_nOK_0001,RPAMO_nOK_0002,RPNAS1_nOK_0002,RPNOQ_nOK_0001,ref_2020_05_01,RPFDI_nOK_0001,localidade_id_MSRPCGR_1749,OMDOUxRPPPR_ativado,RPAMBxOMAMB_ativado,OMIGTxOMMNO_ativado,OMDOU_nOK_0001,chamados_MSRPMMA,localidade_id_MSRPATJ_1749,OMCGRxRPNVL_ativado,RPMMAxOMBLV_ativado,RPNVLxRPTRN_ativado,RPSPE_nOK_0002,RPMRDxOMAQD_ativado,RPSPE_nOK_0001,RPPPR_SColTempo_0003_delta_tempo,RPMPXxRPSPE_ativado,RPJRDxRPMMA_ativado,RPNOQxOMJRD_ativado,ref_2020_04_09,RPNOQ_nOK_0002,RPPPRxRPAMO1_ativado,localidade_id_MSRPFDI_1749,RPATJxOMBLV_ativado,ref_2020_04_02,ref_2020_04_03,ref_2020_04_01,RPPMTxOMPMT_ativado,RPATJ_nOK_0002,ref_2020_03,RPSPExRPNOQ_ativado,ref_2020_04,ref_2020_05
"2020-04-17 05:59:59","2020-04-17 07:21:50",4911.0,0.00177625932301, ,4911, , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, ,4911, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 07:21:50","2020-04-17 07:35:05",795.0,0.000287543506779, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 07:35:05","2020-04-17 07:36:05",60.0,2.17013967381E-05, , ,1, ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 07:36:05","2020-04-17 07:56:05",1200.0,0.000434027934761, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 07:56:05","2020-04-17 07:57:04",59.0,2.13397067924E-05, , ,1, ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , ,1,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 07:57:04","2020-04-17 07:58:05",61.0,2.20630866837E-05, , ,1, ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 07:58:05","2020-04-17 07:59:04",59.0,2.13397067924E-05, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 07:59:04","2020-04-17 07:59:05",1.0,3.61689945634E-07, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , ,1,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 07:59:05","2020-04-17 08:00:05",60.0,2.17013967381E-05, , ,1, ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , ,1,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 08:00:05","2020-04-17 08:00:07",2.0,7.23379891269E-07, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , ,1,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 08:00:07","2020-04-17 08:18:06",1079.0,0.00039026345134, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 08:18:06","2020-04-17 08:19:05",59.0,2.13397067924E-05, , ,1, ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 08:19:05","2020-04-17 22:45:05",51960.0,0.0187934095752, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 22:45:05","2020-04-17 22:46:04",59.0,2.13397067924E-05, , ,1, ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , ,1,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 22:46:04","2020-04-17 22:46:05",1.0,3.61689945634E-07, , ,1, ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 22:46:05","2020-04-17 23:59:59",4434.0,0.00160373321894, , , , ,1, , , ,1,1, , , , ,1,1, , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-17 23:59:59","2020-04-18 00:00:00",1.0,3.61689945634E-07, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 00:00:00","2020-04-18 02:51:04",10264.0,0.00371238560199, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 02:51:04","2020-04-18 02:52:04",60.0,2.17013967381E-05, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1,1, , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 02:52:04","2020-04-18 02:54:27",143.0,5.17216622257E-05, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 02:54:27","2020-04-18 02:55:05",38.0,1.37442179341E-05, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1,1, , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 02:55:05","2020-04-18 02:56:04",59.0,2.13397067924E-05, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 02:56:04","2020-04-18 02:57:05",61.0,2.20630866837E-05, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1,1, , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 02:57:05","2020-04-18 03:37:05",2400.0,0.000868055869523, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 03:37:05","2020-04-18 03:38:05",60.0,2.17013967381E-05, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1,1, , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 03:38:05","2020-04-18 07:00:59",12174.0,0.00440321339815, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 07:00:59","2020-04-18 07:02:14",75.0,2.71267459226E-05, ,3831, , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, ,3831, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 07:02:14","2020-04-18 08:03:15",3661.0,0.00132414689097, ,3831, , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1,1,3831, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 08:03:15","2020-04-18 08:04:50",95.0,3.43605448353E-05, ,3831, , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, ,3831, ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 08:04:50","2020-04-18 10:18:53",8043.0,0.00290907223274, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 10:18:53","2020-04-18 10:20:48",115.0,4.1594343748E-05, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , ,1,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 10:20:48","2020-04-18 22:18:18",43050.0,0.0155707521596, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 22:18:18","2020-04-18 22:41:18",1380.0,0.000499132124975, , , , ,1,1, , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 22:41:18","2020-04-18 22:50:18",540.0,0.000195312570643, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 22:50:18","2020-04-18 22:58:18",480.0,0.000173611173905, , , , ,1,1, , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 22:58:18","2020-04-18 23:59:59",3701.0,0.00133861448879, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1,1,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-18 23:59:59","2020-04-19 00:00:00",1.0,3.61689945634E-07, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1, ,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-19 00:00:00","2020-04-19 00:38:04",2284.0,0.000826099835829, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , , ,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1,1,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-19 00:38:04","2020-04-19 00:38:05",1.0,3.61689945634E-07, , , , ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , ,1,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1,1,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
"2020-04-19 00:38:05","2020-04-19 00:39:04",59.0,2.13397067924E-05, , ,1, ,1, , , ,1,1, , , , ,1, , , ,1, , , ,1, , , ,1,1,1, ,1, , , , ,1, , ,1,1, , ,1, ,1, , ,1,1, ,1,1,1, , , ,1,1,1, ,1,1,1,1,1,1,1,1,1,1, ,1,1, , , ,1,1,1,1, ,1, , ,1,1,1,1,1,1,1,1,1,1, , ,1,1,1, , , , , , , ,1, , ,1,1, , , , , , ,1,1,1,1, ,1,1,1,1,1, ,1, , ,1,1,1, , ,1,1,1, , , ,1, , ,1,1, 
